0;3.92302
1;-4.72967
2;-8.41516
3;4.74583
4;3.29097
5;1.35449
6;-0.439639
7;-5.25938
8;2.62624
9;1.4591
10;-8.31887
11;2.45467
12;2.05648
13;3.3767
14;0.113692
15;4.42878
16;3.50342
17;-8.10169
18;-8.25578
19;0.58273
20;-3.81981
21;0.802829
22;-0.726994
23;-2.6648
24;-4.46838
25;-0.016303
26;-1.39398
27;-2.56985
28;-3.62039
29;-1.59232
30;-2.00291
31;-0.652725
32;-3.95077
33;0.434771
34;-0.510945
35;-3.37191
36;-3.57007
37;-2.11048
38;-5.1804
39;-3.39187
40;-5.07872
41;-7.19533
42;-9.19144
43;-0.703604
44;-5.80902
45;-7.10719
46;-4.91069
47;-6.04254
48;-6.51423
49;-4.97552
50;-8.65448
51;-3.82631
52;-4.87173
53;-4.65281
54;-4.89088
55;-6.62032
56;-6.20597
57;-4.16846
58;-5.62591
59;-7.3868
60;-9.04246
61;4.06311
62;-6.23416
63;-7.3145
64;0.235927
65;-6.44289
66;-6.83488
67;-5.55957
68;-8.61281
69;-4.55731
70;-5.43776
71;0.482387
72;0.25768
73;-6.90677
74;-0.974087
75;2.40099
76;-1.66468
77;-3.70456
78;-5.60849
79;-0.106789
80;-2.36717
81;-3.60784
82;-3.96021
83;-2.5796
84;-3.01662
85;-1.58214
86;-5.06967
87;-0.444844
88;-1.44307
89;-3.70108
90;-3.91444
91;-3.12732
92;-5.1344
93;-1.79081
94;0.580003
95;-1.76287
96;-3.35242
97;0.32235
98;-0.639585
99;-1.67659
100;-2.83705
101;-0.812958
102;-1.17217
103;0.0108127
104;-2.89143
105;0.980207
106;0.145854
107;-2.61373
108;-2.78683
109;-1.26818
110;-3.79538
111;-1.05294
112;0.892274
113;0.756397
114;-1.67123
115;0.448645
116;1.10299
117;0.044392
118;-2.67438
119;0.932306
120;0.57294
121;1.76152
122;-1.18629
123;2.77007
124;1.91924
125;-2.44091
126;-2.60901
127;0.469318
128;-3.61345
129;-0.905692
130;1.01689
131;2.54044
132;1.57879
133;-1.01082
134;2.81
135;1.72065
136;-4.04531
137;2.64351
138;2.27856
139;3.4903
140;0.46427
141;4.52591
142;3.65446
143;-3.81191
144;-3.97009
145;2.16259
146;-4.94055
147;-2.32937
148;-0.469193
149;4.29832
150;3.31054
151;0.725769
152;-0.283709
153;-1.32019
154;-3.16701
155;-0.454936
156;-0.813014
157;0.3672
158;-2.53222
159;1.33486
160;0.501926
161;-2.94572
162;-3.11534
163;-0.911105
164;-4.10848
165;-1.40797
166;0.508939
167;1.11338
168;0.168557
169;-2.30672
170;-0.345483
171;-1.01814
172;-1.30793
173;-0.212863
174;-0.543997
175;0.548288
176;-2.14979
177;1.47612
178;0.695011
179;-1.08757
180;-1.25201
181;-0.631979
182;-2.21854
183;0.386266
184;2.23096
185;1.25858
186;0.378663
187;-1.93249
188;-0.104104
189;-2.56604
190;-0.962094
191;0.729685
192;0.414297
193;1.4574
194;-1.13755
195;2.36537
196;1.61166
197;-0.745033
198;-0.899943
199;0.326894
200;-1.82411
201;0.65147
202;2.40515
203;2.15362
204;1.30664
205;-0.918948
206;0.84815
207;-1.52959
208;0.0935403
209;-2.30644
210;-2.64305
211;-1.53856
212;-4.23868
213;-0.615794
214;-1.39869
215;0.174903
216;-0.00585672
217;-2.72006
218;-1.03854
219;1.75506
220;3.72715
221;-0.841134
222;-1.72085
223;-4.03623
224;-2.22402
225;-4.66929
226;-2.99532
227;-4.32347
228;-0.367699
229;0.679588
230;-1.91668
231;1.58916
232;0.83387
233;-0.0545567
234;-0.216603
235;-0.450487
236;-1.17166
237;1.38848
238;3.1991
239;1.37295
240;0.525796
241;-1.70284
242;0.0588003
243;-2.31364
244;-0.693745
245;-1.96621
246;0.297614
247;1.01042
248;-1.6218
249;1.92921
250;1.16462
251;-0.533209
252;-0.693698
253;-0.13672
254;-1.64413
255;0.905114
256;2.70972
257;1.71312
258;0.8542
259;-1.40364
260;0.384845
261;-2.02276
262;-0.378658
263;-1.66612
264;0.629058
265;-0.958447
266;-2.41002
267;0.806172
268;0.112071
269;2.46048
270;2.29831
271;-1.06664
272;1.35154
273;3.86873
274;5.64152
275;0.592775
276;-0.177612
277;-2.2134
278;-0.616043
279;-2.77032
280;-1.30258
281;-2.47109
282;-0.406072
283;-1.82995
284;1.39147
285;3.67379
286;2.87385
287;-1.59109
288;-1.74627
289;1.50553
290;-2.68933
291;-0.168362
292;1.62126
293;3.4537
294;2.55317
295;0.189897
296;2.0774
297;-0.459463
298;1.27131
299;-0.0702297
300;2.34143
301;0.669552
302;-2.72212
303;1.66579
304;-0.968261
305;-3.02419
306;-3.21997
307;-2.51874
308;-4.34463
309;-1.27128
310;0.907407
311;-0.295644
312;-1.33768
313;-4.0686
314;-1.91712
315;-4.8165
316;-2.82723
317;-4.38622
318;-1.62487
319;-3.53306
320;-4.37624
321;-2.41169
322;-0.756755
323;-0.655995
324;-0.839089
325;-1.4746
326;-1.90392
327;0.969504
328;3.00194
329;0.55293
330;-0.392702
331;-2.87838
332;-0.919468
333;-3.55913
334;-1.75362
335;-3.17426
336;-0.655301
337;-2.39538
338;-1.90699
339;-1.37462
340;0.129859
341;-1.09685
342;-0.235348
343;-2.99593
344;-1.28896
345;1.56662
346;3.58277
347;-1.07551
348;-1.97556
349;-4.34368
350;-2.49122
351;-4.99107
352;-3.27887
353;-4.63741
354;-2.24669
355;-3.89491
356;-1.27485
357;-2.93662
358;-1.49686
359;-2.66451
360;-5.93659
361;-3.89715
362;-1.16368
363;1.86058
364;3.99432
365;-1.90449
366;-2.84064
367;-5.30458
368;-3.38374
369;-5.97761
370;-4.1997
371;-5.61555
372;-3.13263
373;-4.84288
374;-1.14186
375;-3.85254
376;-2.35143
377;-3.56577
378;-6.95802
379;-4.04986
380;-1.80854
381;0.924228
382;2.85901
383;1.9389
384;1.01547
385;-1.41175
386;0.511752
387;-2.0774
388;-0.309431
389;-1.69316
390;0.774737
391;-0.932437
392;-1.81883
393;0.0751547
394;1.53896
395;0.339946
396;-3.06052
397;-0.162089
398;-8.67992
399;2.82128
400;4.84478
401;-1.69337
402;-2.56334
403;-4.85693
404;-3.07115
405;-5.48322
406;-3.83203
407;-5.15168
408;-2.83955
409;-4.43128
410;-0.0151952
411;-3.51199
412;-2.11432
413;-3.24524
414;-6.40171
415;-3.69991
416;-11.5681
417;-11.011
418;1.89252
419;0.188718
420;-0.727832
421;-3.13362
422;-1.23768
423;-3.79251
424;-2.04253
425;-3.41665
426;-0.981013
427;-2.66388
428;-2.80934
429;-1.67568
430;-0.21884
431;-1.40542
432;-4.75228
433;-1.88726
434;-10.2752
435;-9.68211
436;-9.50303
437;1.95558
438;1.02447
439;-1.4131
440;0.526099
441;-2.08225
442;-0.296199
